Algorithm,Data Type,Size,Time (ms)
Bubble Sort,random,100,0.2029
Bubble Sort,random,1000,26.5741
Bubble Sort,random,2000,113.4589
Bubble Sort,random,3000,261.3199
Bubble Sort,random,4000,465.2683
Bubble Sort,random,5000,747.5020
Bubble Sort,sorted,100,0.0023
Bubble Sort,sorted,1000,0.0312
Bubble Sort,sorted,2000,0.0639
Bubble Sort,sorted,3000,0.0961
Bubble Sort,sorted,4000,0.1327
Bubble Sort,sorted,5000,0.1760
Bubble Sort,reverse,100,0.2277
Bubble Sort,reverse,1000,31.9774
Bubble Sort,reverse,2000,138.7675
Bubble Sort,reverse,3000,321.3361
Bubble Sort,reverse,4000,578.2904
Bubble Sort,reverse,5000,931.4819
Selection Sort,random,100,0.0944
Selection Sort,random,1000,11.7389
Selection Sort,random,2000,49.2388
Selection Sort,random,3000,106.2509
Selection Sort,random,4000,187.4088
Selection Sort,random,5000,294.0857
Selection Sort,sorted,100,0.0825
Selection Sort,sorted,1000,11.4385
Selection Sort,sorted,2000,49.2151
Selection Sort,sorted,3000,105.6453
Selection Sort,sorted,4000,188.4127
Selection Sort,sorted,5000,293.5065
Selection Sort,reverse,100,0.0860
Selection Sort,reverse,1000,12.1192
Selection Sort,reverse,2000,48.8963
Selection Sort,reverse,3000,110.2733
Selection Sort,reverse,4000,196.6732
Selection Sort,reverse,5000,306.2334
Insertion Sort,random,100,0.0880
Insertion Sort,random,1000,11.7059
Insertion Sort,random,2000,47.0460
Insertion Sort,random,3000,110.2437
Insertion Sort,random,4000,200.0057
Insertion Sort,random,5000,306.6309
Insertion Sort,sorted,100,0.0038
Insertion Sort,sorted,1000,0.0557
Insertion Sort,sorted,2000,0.1127
Insertion Sort,sorted,3000,0.1723
Insertion Sort,sorted,4000,0.2287
Insertion Sort,sorted,5000,0.3120
Insertion Sort,reverse,100,0.1609
Insertion Sort,reverse,1000,20.8593
Insertion Sort,reverse,2000,88.5321
Insertion Sort,reverse,3000,208.4732
Insertion Sort,reverse,4000,376.9185
Insertion Sort,reverse,5000,589.4792
Merge Sort,random,100,0.0714
Merge Sort,random,1000,0.9368
Merge Sort,random,2000,1.9780
Merge Sort,random,3000,3.2277
Merge Sort,random,4000,4.3195
Merge Sort,random,5000,5.5415
Merge Sort,random,10000,12.5748
Merge Sort,random,15000,19.1756
Merge Sort,random,20000,26.1932
Merge Sort,sorted,100,0.0493
Merge Sort,sorted,1000,0.6213
Merge Sort,sorted,2000,1.3251
Merge Sort,sorted,3000,2.1091
Merge Sort,sorted,4000,2.8647
Merge Sort,sorted,5000,3.6178
Merge Sort,sorted,10000,7.5089
Merge Sort,sorted,15000,11.5528
Merge Sort,sorted,20000,15.8424
Merge Sort,reverse,100,0.0503
Merge Sort,reverse,1000,0.6353
Merge Sort,reverse,2000,1.3295
Merge Sort,reverse,3000,2.2999
Merge Sort,reverse,4000,2.8745
Merge Sort,reverse,5000,3.7883
Merge Sort,reverse,10000,7.8945
Merge Sort,reverse,15000,11.9516
Merge Sort,reverse,20000,16.3655
Quick Sort (Det),random,100,0.0377
Quick Sort (Det),random,1000,0.5975
Quick Sort (Det),random,2000,1.3824
Quick Sort (Det),random,3000,2.2083
Quick Sort (Det),random,4000,3.2575
Quick Sort (Det),random,5000,3.9780
Quick Sort (Det),random,10000,8.8649
Quick Sort (Det),random,15000,13.2998
Quick Sort (Det),random,20000,20.4032
Quick Sort (Det),sorted,100,0.1949
Quick Sort (Det),sorted,1000,22.7235
Quick Sort (Det),sorted,2000,98.1108
Quick Sort (Det),sorted,3000,224.0276
Quick Sort (Det),sorted,4000,407.2251
Quick Sort (Det),sorted,5000,637.4940
Quick Sort (Det),sorted,10000,2558.0981
Quick Sort (Det),sorted,15000,5733.4207
Quick Sort (Det),sorted,20000,10184.9976
Quick Sort (Det),reverse,100,0.1391
Quick Sort (Det),reverse,1000,17.6343
Quick Sort (Det),reverse,2000,71.9419
Quick Sort (Det),reverse,3000,163.0010
Quick Sort (Det),reverse,4000,289.6248
Quick Sort (Det),reverse,5000,450.7503
Quick Sort (Det),reverse,10000,1753.5571
Quick Sort (Det),reverse,15000,4004.4825
Quick Sort (Det),reverse,20000,7091.9966
Quick Sort (Rand),random,100,0.0577
Quick Sort (Rand),random,1000,0.8480
Quick Sort (Rand),random,2000,1.8634
Quick Sort (Rand),random,3000,2.9690
Quick Sort (Rand),random,4000,4.0501
Quick Sort (Rand),random,5000,4.9472
Quick Sort (Rand),random,10000,11.3027
Quick Sort (Rand),random,15000,16.8694
Quick Sort (Rand),random,20000,22.4478
Quick Sort (Rand),sorted,100,0.0480
Quick Sort (Rand),sorted,1000,0.7461
Quick Sort (Rand),sorted,2000,1.6695
Quick Sort (Rand),sorted,3000,2.7879
Quick Sort (Rand),sorted,4000,3.7194
Quick Sort (Rand),sorted,5000,4.8251
Quick Sort (Rand),sorted,10000,10.3637
Quick Sort (Rand),sorted,15000,14.8373
Quick Sort (Rand),sorted,20000,20.0992
Quick Sort (Rand),reverse,100,0.0529
Quick Sort (Rand),reverse,1000,0.7562
Quick Sort (Rand),reverse,2000,1.7095
Quick Sort (Rand),reverse,3000,2.6828
Quick Sort (Rand),reverse,4000,3.7382
Quick Sort (Rand),reverse,5000,4.5761
Quick Sort (Rand),reverse,10000,10.2547
Quick Sort (Rand),reverse,15000,15.1354
Quick Sort (Rand),reverse,20000,20.3462
Heap Sort,random,100,0.0657
Heap Sort,random,1000,1.1723
Heap Sort,random,2000,2.7236
Heap Sort,random,3000,4.3945
Heap Sort,random,4000,6.0746
Heap Sort,random,5000,7.6111
Heap Sort,random,10000,18.0416
Heap Sort,random,15000,26.9009
Heap Sort,random,20000,36.1958
Heap Sort,sorted,100,0.0699
Heap Sort,sorted,1000,1.1874
Heap Sort,sorted,2000,2.7627
Heap Sort,sorted,3000,4.5258
Heap Sort,sorted,4000,6.2073
Heap Sort,sorted,5000,7.7068
Heap Sort,sorted,10000,18.0603
Heap Sort,sorted,15000,26.8090
Heap Sort,sorted,20000,36.1078
Heap Sort,reverse,100,0.0561
Heap Sort,reverse,1000,1.0324
Heap Sort,reverse,2000,2.4309
Heap Sort,reverse,3000,3.9053
Heap Sort,reverse,4000,5.5076
Heap Sort,reverse,5000,6.7872
Heap Sort,reverse,10000,15.8823
Heap Sort,reverse,15000,23.9381
Heap Sort,reverse,20000,32.9521
Counting Sort,random,100,0.3794
Counting Sort,random,1000,0.6640
Counting Sort,random,2000,0.8286
Counting Sort,random,3000,0.9778
Counting Sort,random,4000,1.1465
Counting Sort,random,5000,1.2466
Counting Sort,random,10000,2.1492
Counting Sort,random,15000,2.9618
Counting Sort,random,20000,3.3792
Counting Sort,sorted,100,0.0113
Counting Sort,sorted,1000,0.1637
Counting Sort,sorted,2000,0.3536
Counting Sort,sorted,3000,0.5306
Counting Sort,sorted,4000,0.7438
Counting Sort,sorted,5000,0.8698
Counting Sort,sorted,10000,1.8947
Counting Sort,sorted,15000,2.9074
Counting Sort,sorted,20000,3.6008
Counting Sort,reverse,100,0.0109
Counting Sort,reverse,1000,0.1682
Counting Sort,reverse,2000,0.3594
Counting Sort,reverse,3000,0.5285
Counting Sort,reverse,4000,0.7509
Counting Sort,reverse,5000,0.9202
Counting Sort,reverse,10000,1.9191
Counting Sort,reverse,15000,2.6989
Counting Sort,reverse,20000,3.5455
Radix Sort,random,100,0.0511
Radix Sort,random,1000,0.6047
Radix Sort,random,2000,1.2497
Radix Sort,random,3000,2.3222
Radix Sort,random,4000,2.6282
Radix Sort,random,5000,3.2676
Radix Sort,random,10000,8.1569
Radix Sort,random,15000,12.0357
Radix Sort,random,20000,15.7588
Radix Sort,sorted,100,0.0235
Radix Sort,sorted,1000,0.4473
Radix Sort,sorted,2000,1.2078
Radix Sort,sorted,3000,1.8287
Radix Sort,sorted,4000,2.5617
Radix Sort,sorted,5000,3.2642
Radix Sort,sorted,10000,6.3982
Radix Sort,sorted,15000,11.5178
Radix Sort,sorted,20000,15.2609
Radix Sort,reverse,100,0.0334
Radix Sort,reverse,1000,0.5784
Radix Sort,reverse,2000,1.2011
Radix Sort,reverse,3000,1.8766
Radix Sort,reverse,4000,2.5350
Radix Sort,reverse,5000,3.2347
Radix Sort,reverse,10000,7.7955
Radix Sort,reverse,15000,11.5277
Radix Sort,reverse,20000,15.1310
Bucket Sort,random,100,0.0323
Bucket Sort,random,1000,0.3537
Bucket Sort,random,2000,0.6079
Bucket Sort,random,3000,0.9663
Bucket Sort,random,4000,1.2619
Bucket Sort,random,5000,1.4759
Bucket Sort,random,10000,3.1859
Bucket Sort,random,15000,11.6989
Bucket Sort,random,20000,6.5648
Bucket Sort,sorted,100,0.0218
Bucket Sort,sorted,1000,0.2382
Bucket Sort,sorted,2000,0.4868
Bucket Sort,sorted,3000,0.7442
Bucket Sort,sorted,4000,1.0444
Bucket Sort,sorted,5000,1.2575
Bucket Sort,sorted,10000,2.6625
Bucket Sort,sorted,15000,3.7175
Bucket Sort,sorted,20000,5.2290
Bucket Sort,reverse,100,0.0223
Bucket Sort,reverse,1000,0.2491
Bucket Sort,reverse,2000,0.5069
Bucket Sort,reverse,3000,1.3226
Bucket Sort,reverse,4000,1.0862
Bucket Sort,reverse,5000,1.3063
Bucket Sort,reverse,10000,2.7402
Bucket Sort,reverse,15000,4.0998
Bucket Sort,reverse,20000,10.9009
